ТЕСТ 18
KEY047433 VALUE047433
KEY046638 VALUE046638
KEY062704 VALUE062704
KEY057897 VALUE057897
KEY003269 VALUE003269
KEY102195 VALUE102195
KEY009222 VALUE009222
KEY141107 VALUE141107
ERROR
KEY051415 VALUE051415
KEY125577 VALUE125577
KEY132522 VALUE132522
KEY027518 VALUE027518
KEY012302 VALUE012302
KEY067998 VALUE067998
KEY055909 VALUE055909
KEY041361 VALUE041361
KEY062292 VALUE062292
KEY001930 VALUE001930
KEY041825 VALUE041825
KEY045441 VALUE045441
KEY020570 VALUE020570
KEY138320 VALUE138320
KEY090667 VALUE090667
KEY050983 VALUE050983
KEY075553 VALUE075553
KEY143728 VALUE143728
KEY097657 VALUE097657
KEY045705 VALUE045705
KEY100728 VALUE100728
KEY092114 VALUE092114
KEY144762 VALUE144762
KEY035948 VALUE035948
KEY142157 VALUE142157
KEY060965 VALUE060965
KEY127722 VALUE127722
KEY005180 VALUE005180
KEY016833 VALUE016833
KEY008591 VALUE008591
KEY000715 VALUE000715
KEY124285 VALUE124285
KEY029095 VALUE029095
KEY070996 VALUE070996
KEY080781 VALUE080781
KEY095067 VALUE095067
KEY130161 VALUE130161
KEY069491 VALUE069491
KEY080204 VALUE080204
KEY075087 VALUE075087
KEY055206 VALUE055206
KEY061888 VALUE061888
KEY044056 VALUE044056
KEY043496 VALUE043496
KEY078871 VALUE078871
KEY137141 VALUE137141
KEY148093 VALUE148093
KEY092555 VALUE092555
KEY014394 VALUE014394
KEY001948 VALUE001948
KEY033199 VALUE033199
KEY120271 VALUE120271
KEY137403 VALUE137403
KEY122134 VALUE122134
KEY005731 VALUE005731
KEY051906 VALUE051906
KEY038572 VALUE038572
KEY115942 VALUE115942
KEY119103 VALUE119103
KEY135046 VALUE135046
KEY048635 VALUE048635
KEY023599 VALUE023599
KEY083096 VALUE083096
KEY025250 VALUE025250
KEY044086 VALUE044086
KEY075682 VALUE075682
KEY129763 NEWVAL000134
KEY056339 VALUE056339
KEY145062 VALUE145062
KEY007192 VALUE007192
KEY072783 VALUE072783
KEY112994 VALUE112994
KEY088174 VALUE088174
KEY053052 VALUE053052
KEY063034 VALUE063034
KEY079060 VALUE079060
KEY119421 VALUE119421
KEY012616 VALUE012616
KEY030940 VALUE030940
KEY062069 VALUE062069
KEY043488 VALUE043488
KEY002484 VALUE002484
KEY067545 VALUE067545
KEY070429 VALUE070429
KEY101834 VALUE101834
KEY066573 VALUE066573
KEY139877 VALUE139877
KEY025808 VALUE025808
KEY056279 VALUE056279
KEY077080 VALUE077080
KEY104905 VALUE104905
KEY016127 VALUE016127
KEY128110 VALUE128110
KEY053072 VALUE053072
KEY121181 VALUE121181
KEY032957 VALUE032957
KEY032285 VALUE032285
KEY042026 VALUE042026
KEY034038 VALUE034038
KEY042056 VALUE042056
KEY049801 VALUE049801
KEY131836 VALUE131836
KEY145449 VALUE145449
KEY092805 VALUE092805
KEY118426 VALUE118426
KEY056179 VALUE056179
ERROR
KEY104767 VALUE104767
KEY079097 VALUE079097
KEY148035 VALUE148035
KEY139112 VALUE139112
KEY097717 VALUE097717
KEY048170 VALUE048170
KEY021849 VALUE021849
KEY137406 VALUE137406
KEY117544 VALUE117544
KEY067799 VALUE067799
KEY104448 VALUE104448
KEY064821 VALUE064821
ERROR
KEY092444 VALUE092444
KEY105964 VALUE105964
KEY115580 VALUE115580
KEY026870 VALUE026870
KEY083990 VALUE083990
KEY076125 VALUE076125
KEY077318 VALUE077318
KEY062389 VALUE062389
KEY011316 VALUE011316
KEY098573 VALUE098573
KEY144663 VALUE144663
KEY019259 VALUE019259
KEY091562 VALUE091562
KEY110000 VALUE110000
KEY040685 VALUE040685
KEY145614 VALUE145614
KEY044987 VALUE044987
KEY082836 VALUE082836
KEY132039 VALUE132039
KEY147084 VALUE147084
KEY041858 VALUE041858
KEY003436 VALUE003436
KEY117069 VALUE117069
KEY109939 VALUE109939
KEY147598 VALUE147598
KEY096838 VALUE096838
KEY003120 VALUE003120
KEY077321 VALUE077321
KEY030678 VALUE030678
KEY065596 VALUE065596
KEY010399 VALUE010399
KEY009647 VALUE009647
KEY070582 VALUE070582
KEY001130 VALUE001130
ERROR
KEY004074 VALUE004074
KEY028460 VALUE028460
KEY130370 VALUE130370
KEY148202 VALUE148202
KEY071519 VALUE071519
KEY042716 VALUE042716
KEY006884 VALUE006884
KEY074636 VALUE074636
KEY131203 VALUE131203
KEY011229 VALUE011229
ERROR
KEY083891 VALUE083891
KEY120672 VALUE120672
KEY113523 VALUE113523
KEY009849 VALUE009849
KEY048489 VALUE048489
KEY146673 VALUE146673
KEY115536 VALUE115536
KEY137710 VALUE137710
KEY048427 VALUE048427
KEY119434 VALUE119434
KEY069358 VALUE069358
KEY057989 VALUE057989
KEY078605 VALUE078605
KEY112415 VALUE112415
KEY083048 VALUE083048
KEY016099 VALUE016099
KEY086319 VALUE086319
KEY145581 VALUE145581
KEY053171 VALUE053171
KEY137131 VALUE137131
KEY107417 VALUE107417
KEY024042 VALUE024042
KEY043390 VALUE043390
KEY133974 VALUE133974
KEY067508 VALUE067508
KEY142891 VALUE142891
KEY052483 VALUE052483
KEY062255 VALUE062255
KEY003357 VALUE003357
KEY053781 VALUE053781
KEY014960 VALUE014960
KEY021323 VALUE021323
KEY027757 VALUE027757
KEY011132 VALUE011132
KEY078379 VALUE078379
KEY079637 VALUE079637
KEY026079 VALUE026079
KEY118519 VALUE118519
KEY012848 VALUE012848
KEY148397 VALUE148397
KEY064035 VALUE064035
KEY035697 VALUE035697
KEY142125 VALUE142125
KEY090176 VALUE090176
KEY004961 VALUE004961
KEY040207 VALUE040207
KEY016749 VALUE016749
KEY049941 VALUE049941
KEY065157 VALUE065157
ERROR
KEY079779 VALUE079779
KEY076597 VALUE076597
KEY052772 VALUE052772
KEY031772 VALUE031772
KEY069904 VALUE069904
KEY073435 VALUE073435
KEY097497 VALUE097497
KEY119448 VALUE119448
KEY011669 VALUE011669
KEY082886 VALUE082886
KEY145106 VALUE145106
KEY024761 VALUE024761
KEY135035 VALUE135035
KEY038138 VALUE038138
KEY057798 VALUE057798
KEY021172 VALUE021172
KEY075721 VALUE075721
KEY125769 VALUE125769
KEY119969 VALUE119969
KEY111723 VALUE111723
KEY143051 VALUE143051
KEY052346 VALUE052346
KEY149678 VALUE149678
KEY010291 VALUE010291
KEY031621 VALUE031621
KEY143999 VALUE143999
KEY044055 VALUE044055
KEY134962 VALUE134962
KEY141979 VALUE141979
KEY065864 VALUE065864
KEY095016 VALUE095016
KEY013107 VALUE013107
KEY045119 VALUE045119
KEY067973 VALUE067973
KEY130000 VALUE130000
KEY071057 VALUE071057
KEY025608 VALUE025608
KEY135330 VALUE135330
KEY063073 VALUE063073
KEY106369 VALUE106369
KEY063706 VALUE063706
KEY142273 VALUE142273
KEY013315 VALUE013315
KEY065230 VALUE065230
KEY080092 VALUE080092
KEY054462 VALUE054462
KEY044146 VALUE044146
KEY087681 VALUE087681
KEY133008 VALUE133008
KEY123886 VALUE123886
KEY070607 VALUE070607
KEY011748 VALUE011748
KEY043645 VALUE043645
KEY031085 VALUE031085
KEY032585 VALUE032585
KEY137439 VALUE137439
KEY010006 VALUE010006
KEY096994 VALUE096994
KEY060985 VALUE060985
KEY027524 VALUE027524
KEY055230 VALUE055230
KEY124970 VALUE124970
KEY045574 VALUE045574
KEY013019 VALUE013019
KEY128174 VALUE128174
KEY124110 VALUE124110
KEY141378 VALUE141378
KEY142245 VALUE142245
ERROR
KEY095326 VALUE095326
KEY003459 VALUE003459
KEY102968 VALUE102968
KEY018378 VALUE018378
KEY091393 VALUE091393
KEY132602 VALUE132602
KEY104906 VALUE104906
KEY149436 VALUE149436
KEY054789 VALUE054789
KEY061375 VALUE061375
KEY083213 VALUE083213
KEY081506 VALUE081506
KEY089100 VALUE089100
KEY042815 VALUE042815
KEY067344 VALUE067344
KEY029139 VALUE029139
KEY049205 VALUE049205
KEY076466 VALUE076466
KEY079343 VALUE079343
KEY012648 VALUE012648
KEY109333 VALUE109333
KEY069556 VALUE069556
KEY075207 VALUE075207
KEY018388 VALUE018388
KEY096961 VALUE096961
KEY014297 VALUE014297
KEY128675 VALUE128675
KEY077619 VALUE077619
KEY122566 VALUE122566
KEY056557 VALUE056557
KEY087088 VALUE087088
KEY049087 VALUE049087
KEY134592 VALUE134592
KEY081408 VALUE081408
KEY055086 VALUE055086
KEY139451 VALUE139451
KEY140107 VALUE140107
KEY131518 VALUE131518
KEY119490 VALUE119490
KEY028480 VALUE028480
KEY146681 VALUE146681
KEY142727 VALUE142727
KEY013045 VALUE013045
KEY125579 VALUE125579
KEY143084 VALUE143084
KEY097302 VALUE097302
KEY104497 VALUE104497
KEY047338 VALUE047338
KEY050156 VALUE050156
KEY029091 VALUE029091
KEY033048 VALUE033048
KEY003438 VALUE003438
KEY127234 VALUE127234
KEY088061 VALUE088061
ERROR
KEY135093 VALUE135093
KEY113451 VALUE113451
KEY019686 VALUE019686
KEY078115 VALUE078115
KEY130686 VALUE130686
KEY021049 VALUE021049
KEY045544 VALUE045544
KEY128164 VALUE128164
KEY065977 VALUE065977
KEY004172 VALUE004172
KEY089392 VALUE089392
KEY041840 VALUE041840
KEY050143 VALUE050143
KEY053517 VALUE053517
KEY019557 VALUE019557
KEY139291 VALUE139291
KEY082832 VALUE082832
KEY135754 VALUE135754
KEY099209 VALUE099209
KEY019160 VALUE019160
KEY072627 VALUE072627
KEY019294 VALUE019294
KEY003648 VALUE003648
KEY026740 VALUE026740
KEY023583 VALUE023583
KEY095016 VALUE095016
KEY138377 VALUE138377
KEY049786 VALUE049786
KEY059658 VALUE059658
KEY123239 VALUE123239
KEY015304 VALUE015304
KEY144612 VALUE144612
KEY110342 VALUE110342
KEY125264 VALUE125264
KEY014209 VALUE014209
KEY021402 VALUE021402
KEY136878 VALUE136878
KEY028285 VALUE028285
KEY146458 VALUE146458
KEY132974 VALUE132974
KEY136194 VALUE136194
KEY086425 VALUE086425
KEY005066 VALUE005066
KEY042231 VALUE042231
KEY024175 VALUE024175
KEY045920 VALUE045920
KEY116750 VALUE116750
KEY032716 VALUE032716
KEY097627 VALUE097627
KEY059408 VALUE059408
KEY093309 VALUE093309
KEY116343 VALUE116343
KEY056952 VALUE056952
KEY019531 VALUE019531
KEY118332 VALUE118332
KEY019330 VALUE019330
KEY075888 VALUE075888
KEY099924 VALUE099924
KEY086576 VALUE086576
KEY140159 VALUE140159
KEY131507 VALUE131507
KEY107176 VALUE107176
KEY046197 VALUE046197
KEY043149 VALUE043149
KEY021208 VALUE021208
KEY078015 VALUE078015
KEY046998 VALUE046998
KEY137978 VALUE137978
KEY025864 VALUE025864
KEY073464 VALUE073464
KEY015374 VALUE015374
KEY008163 VALUE008163
KEY113041 NEWVAL002086
KEY149224 VALUE149224
KEY088107 VALUE088107
KEY054589 VALUE054589
KEY138638 VALUE138638
KEY112823 VALUE112823
KEY035038 VALUE035038
KEY024105 VALUE024105
KEY034795 VALUE034795
KEY141676 VALUE141676
KEY114786 VALUE114786
ERROR
KEY083019 VALUE083019
KEY020139 VALUE020139
KEY146832 VALUE146832
KEY040543 VALUE040543
ERROR
KEY086882 VALUE086882
KEY075348 VALUE075348
KEY134044 VALUE134044
KEY049943 VALUE049943
KEY030125 VALUE030125
KEY086067 VALUE086067
KEY001684 VALUE001684
KEY119054 VALUE119054
KEY062409 VALUE062409
KEY048057 VALUE048057
KEY025426 VALUE025426
KEY114224 VALUE114224
KEY012960 VALUE012960
KEY074619 VALUE074619
KEY015558 VALUE015558
KEY001445 VALUE001445
KEY012520 VALUE012520
KEY126850 VALUE126850
KEY042230 VALUE042230
KEY044312 VALUE044312
KEY061959 VALUE061959
KEY092277 VALUE092277
KEY137606 VALUE137606
KEY140492 VALUE140492
KEY080924 VALUE080924
KEY018822 VALUE018822
KEY115946 VALUE115946
KEY074263 VALUE074263
KEY138644 VALUE138644
KEY098854 VALUE098854
KEY013672 VALUE013672
KEY085461 VALUE085461
KEY018835 VALUE018835
KEY105493 VALUE105493
KEY019517 VALUE019517
KEY067760 VALUE067760
KEY130660 VALUE130660
KEY104242 VALUE104242
KEY097837 VALUE097837
KEY109768 VALUE109768
KEY129243 VALUE129243
KEY088983 VALUE088983
KEY046752 VALUE046752
KEY078193 VALUE078193
KEY036529 VALUE036529
KEY070962 VALUE070962
KEY138135 VALUE138135
KEY136401 VALUE136401
KEY092170 VALUE092170
KEY057552 VALUE057552
KEY075188 VALUE075188
KEY091112 VALUE091112
KEY031081 VALUE031081
KEY108086 VALUE108086
KEY030064 VALUE030064
KEY124868 VALUE124868
KEY051116 VALUE051116
KEY047762 VALUE047762
KEY053828 VALUE053828
KEY046068 VALUE046068
KEY112445 VALUE112445
KEY129181 VALUE129181
ERROR
KEY065934 VALUE065934
KEY049522 VALUE049522
KEY022436 VALUE022436
KEY117833 VALUE117833
KEY142860 VALUE142860
KEY055216 VALUE055216
KEY016308 VALUE016308
KEY001803 VALUE001803
KEY081415 VALUE081415
KEY078653 VALUE078653
KEY110350 VALUE110350
KEY048004 VALUE048004
KEY092265 VALUE092265
KEY087063 VALUE087063
KEY110460 VALUE110460
KEY106041 VALUE106041
KEY140863 VALUE140863
KEY079491 VALUE079491
KEY107774 VALUE107774
KEY134868 VALUE134868
KEY094801 VALUE094801
KEY129938 VALUE129938
KEY101267 VALUE101267
KEY007645 VALUE007645
KEY111440 VALUE111440
KEY026159 VALUE026159
KEY085307 VALUE085307
KEY099195 VALUE099195
KEY073122 NEWVAL003044
KEY041261 VALUE041261
KEY027464 VALUE027464
KEY049852 VALUE049852
KEY139989 VALUE139989
KEY126811 VALUE126811
KEY026635 VALUE026635
KEY135458 VALUE135458
KEY144264 VALUE144264
KEY059341 VALUE059341
KEY033651 VALUE033651
KEY009863 VALUE009863
KEY096790 VALUE096790
KEY067187 VALUE067187
KEY083029 VALUE083029
KEY143573 VALUE143573
KEY068780 VALUE068780
KEY052367 VALUE052367
KEY113987 VALUE113987
KEY145051 VALUE145051
KEY050606 VALUE050606
KEY124939 VALUE124939
KEY046895 VALUE046895
ERROR
KEY012537 VALUE012537
KEY143862 VALUE143862
KEY057139 VALUE057139
KEY042565 VALUE042565
KEY024912 VALUE024912
KEY025555 VALUE025555
KEY004704 VALUE004704
KEY103795 VALUE103795
KEY138786 VALUE138786
KEY020159 VALUE020159
KEY145192 VALUE145192
KEY000142 VALUE000142
KEY010740 VALUE010740
ERROR
KEY079353 VALUE079353
KEY053516 VALUE053516
KEY053500 VALUE053500
KEY084627 VALUE084627
KEY068175 VALUE068175
KEY005711 VALUE005711
KEY057771 VALUE057771
KEY088311 VALUE088311
KEY140054 VALUE140054
KEY032933 VALUE032933
KEY146202 VALUE146202
KEY116568 VALUE116568
KEY126507 VALUE126507
KEY018836 VALUE018836
KEY046497 VALUE046497
KEY039568 VALUE039568
KEY018260 VALUE018260
KEY045135 VALUE045135
KEY032558 VALUE032558
KEY131059 VALUE131059
KEY026088 VALUE026088
KEY035303 VALUE035303
KEY082681 VALUE082681
KEY008911 VALUE008911
KEY020400 VALUE020400
KEY008934 VALUE008934
KEY092021 VALUE092021
KEY091408 VALUE091408
KEY093892 VALUE093892
KEY138052 VALUE138052
KEY083689 VALUE083689
KEY017605 VALUE017605
KEY066663 VALUE066663
KEY068691 VALUE068691
KEY134755 VALUE134755
KEY096732 VALUE096732
KEY067062 VALUE067062
KEY122842 VALUE122842
KEY085879 VALUE085879
KEY139808 VALUE139808
KEY144285 VALUE144285
KEY126859 VALUE126859
KEY073453 VALUE073453
KEY142270 VALUE142270
KEY145631 VALUE145631
KEY121769 VALUE121769
KEY000783 VALUE000783
KEY013526 VALUE013526
KEY025650 VALUE025650
KEY138661 VALUE138661
KEY050466 VALUE050466
KEY104413 VALUE104413
KEY147041 VALUE147041
KEY041352 VALUE041352
KEY112730 VALUE112730
KEY066802 VALUE066802
ERROR
KEY068217 VALUE068217
KEY066163 VALUE066163
KEY019650 VALUE019650
KEY011172 VALUE011172
KEY047221 VALUE047221
KEY111799 VALUE111799
KEY048309 VALUE048309
KEY055245 VALUE055245
KEY084274 VALUE084274
KEY011501 VALUE011501
KEY082025 VALUE082025
KEY148056 VALUE148056
KEY146156 VALUE146156
KEY087013 VALUE087013
KEY025749 VALUE025749
KEY123415 VALUE123415
KEY122123 VALUE122123
KEY146486 VALUE146486
KEY069506 VALUE069506
KEY020841 VALUE020841
KEY117533 VALUE117533
KEY149729 VALUE149729
KEY132305 VALUE132305
KEY116498 NEWVAL001382
KEY075399 VALUE075399
KEY035697 VALUE035697
KEY088361 VALUE088361
KEY096716 VALUE096716
KEY095004 VALUE095004
KEY122924 VALUE122924
KEY112492 VALUE112492
KEY101821 VALUE101821
KEY032861 VALUE032861
KEY139462 VALUE139462
KEY020334 VALUE020334
KEY123294 VALUE123294
KEY002741 VALUE002741
KEY147514 VALUE147514
KEY014826 VALUE014826
KEY024038 VALUE024038
KEY119081 VALUE119081
KEY148826 VALUE148826
KEY137783 VALUE137783
KEY007463 VALUE007463
KEY106299 VALUE106299
KEY000889 VALUE000889
KEY038940 VALUE038940
KEY101932 VALUE101932
KEY118155 VALUE118155
KEY091366 VALUE091366
KEY129506 VALUE129506
KEY131302 VALUE131302
KEY016668 VALUE016668
KEY081158 VALUE081158
KEY055546 VALUE055546
KEY056043 VALUE056043
KEY016834 VALUE016834
KEY136741 VALUE136741
KEY082878 VALUE082878
KEY065985 VALUE065985
KEY084113 VALUE084113
KEY034895 VALUE034895
KEY049985 VALUE049985
KEY085907 VALUE085907
KEY020884 VALUE020884
KEY078203 VALUE078203
KEY014403 VALUE014403
KEY012403 VALUE012403
KEY050092 VALUE050092
KEY067162 VALUE067162
KEY093983 VALUE093983
KEY030133 VALUE030133
KEY060009 VALUE060009
KEY035281 VALUE035281
KEY011612 VALUE011612
KEY121673 VALUE121673
KEY046859 VALUE046859
KEY014259 VALUE014259
KEY047343 VALUE047343
KEY044840 VALUE044840
KEY123965 VALUE123965
KEY115307 VALUE115307
KEY088583 VALUE088583
KEY094468 VALUE094468
KEY047057 VALUE047057
KEY090511 VALUE090511
KEY135849 VALUE135849
KEY059803 VALUE059803
KEY052152 VALUE052152
KEY053335 VALUE053335
KEY062581 VALUE062581
KEY061523 VALUE061523
KEY007903 VALUE007903
KEY040336 VALUE040336
KEY058155 VALUE058155
KEY034497 VALUE034497
KEY134271 VALUE134271
KEY143160 VALUE143160
KEY113202 VALUE113202
KEY013262 VALUE013262
KEY043222 VALUE043222
KEY004645 VALUE004645
KEY029179 VALUE029179
KEY005483 VALUE005483
KEY103855 VALUE103855
KEY084147 VALUE084147
KEY081940 VALUE081940
KEY101961 VALUE101961
KEY025259 VALUE025259
KEY005950 VALUE005950
KEY106939 VALUE106939
KEY118847 VALUE118847
KEY094672 VALUE094672
KEY022198 VALUE022198
KEY086042 VALUE086042
KEY138976 VALUE138976
KEY049954 VALUE049954
KEY089510 VALUE089510
KEY093860 VALUE093860
KEY012077 VALUE012077
KEY033830 VALUE033830
KEY115917 VALUE115917
KEY067778 VALUE067778
KEY068813 VALUE068813
KEY098277 VALUE098277
KEY132828 VALUE132828
KEY036925 VALUE036925
KEY085805 VALUE085805
KEY020571 VALUE020571
KEY116468 VALUE116468
KEY023497 VALUE023497
KEY144292 VALUE144292
KEY110134 VALUE110134
KEY010155 VALUE010155
KEY008988 VALUE008988
KEY109812 VALUE109812
KEY056554 VALUE056554
KEY024457 VALUE024457
KEY101898 VALUE101898
KEY007357 VALUE007357
KEY047718 VALUE047718
KEY146026 VALUE146026
KEY066514 VALUE066514
KEY090968 VALUE090968
KEY141184 VALUE141184
KEY144161 VALUE144161
KEY001670 NEWVAL001136
KEY102801 VALUE102801
KEY029912 VALUE029912
KEY043900 VALUE043900
KEY093665 NEWVAL002057
KEY136595 VALUE136595
KEY045057 VALUE045057
ERROR
KEY072181 VALUE072181
KEY026322 VALUE026322
KEY096573 VALUE096573
ERROR
KEY063999 VALUE063999
KEY017647 VALUE017647
KEY097900 VALUE097900
KEY073170 VALUE073170
ERROR
KEY025065 VALUE025065
KEY103301 VALUE103301
KEY088829 VALUE088829
KEY126190 VALUE126190
KEY078799 NEWVAL001305
KEY114936 VALUE114936
KEY131408 VALUE131408
KEY008261 VALUE008261
KEY058100 VALUE058100
KEY035128 VALUE035128
KEY009666 VALUE009666
KEY106589 VALUE106589
KEY129021 VALUE129021
KEY085681 VALUE085681
KEY096549 VALUE096549
KEY128506 VALUE128506
KEY101120 VALUE101120
ERROR
KEY045796 VALUE045796
KEY140313 VALUE140313
KEY129357 VALUE129357
KEY083380 VALUE083380
KEY049729 VALUE049729
KEY074316 VALUE074316
KEY065891 VALUE065891
KEY027889 VALUE027889
KEY106743 VALUE106743
KEY090997 VALUE090997
KEY036795 VALUE036795
KEY111809 VALUE111809
KEY014189 VALUE014189
KEY142274 VALUE142274
KEY086166 VALUE086166
KEY111454 VALUE111454
KEY049794 VALUE049794
KEY121515 VALUE121515
KEY035805 VALUE035805
KEY129138 VALUE129138
KEY004392 VALUE004392
KEY142259 VALUE142259
KEY100387 VALUE100387
KEY029039 VALUE029039
KEY016147 VALUE016147
KEY088914 VALUE088914
KEY043105 VALUE043105
KEY110085 VALUE110085
KEY054342 VALUE054342
KEY019279 VALUE019279
KEY084123 VALUE084123
KEY071941 VALUE071941
KEY008435 VALUE008435
KEY064872 VALUE064872
KEY001488 VALUE001488
KEY049769 VALUE049769
KEY042667 VALUE042667
KEY036281 VALUE036281
KEY121415 VALUE121415
KEY096139 VALUE096139
ERROR
KEY136103 VALUE136103
KEY121073 VALUE121073
KEY077424 VALUE077424
KEY146438 VALUE146438
KEY082948 VALUE082948
KEY082254 VALUE082254
KEY075475 VALUE075475
KEY144819 VALUE144819
KEY146816 VALUE146816
KEY077727 VALUE077727
KEY080711 VALUE080711
KEY114625 VALUE114625
KEY021350 VALUE021350
KEY091658 VALUE091658
KEY097880 VALUE097880
KEY034130 NEWVAL002103
KEY066780 VALUE066780
KEY056568 VALUE056568
KEY147562 VALUE147562
KEY072971 NEWVAL003260
KEY051554 VALUE051554
KEY060473 VALUE060473
KEY100839 VALUE100839
KEY026799 VALUE026799
KEY104941 VALUE104941
KEY013507 VALUE013507
KEY140168 VALUE140168
KEY064074 VALUE064074
KEY138953 VALUE138953
KEY130167 VALUE130167
KEY137358 VALUE137358
KEY014945 VALUE014945
KEY036620 VALUE036620
KEY028727 VALUE028727
KEY080804 VALUE080804
KEY021359 VALUE021359
KEY076540 VALUE076540
KEY109256 VALUE109256
KEY067218 VALUE067218
KEY037981 VALUE037981
KEY037033 VALUE037033
KEY107273 VALUE107273
KEY127752 VALUE127752
KEY005867 VALUE005867
KEY034435 VALUE034435
KEY133588 VALUE133588
KEY025603 VALUE025603
KEY129754 VALUE129754
ERROR
KEY035447 VALUE035447
KEY108699 VALUE108699
ERROR
KEY080222 VALUE080222
KEY137465 VALUE137465
KEY113198 VALUE113198
KEY024952 VALUE024952
KEY082399 VALUE082399
KEY097298 VALUE097298
KEY083863 VALUE083863
ERROR
KEY042280 VALUE042280
KEY093548 VALUE093548
KEY052185 VALUE052185
KEY073814 VALUE073814
KEY021280 VALUE021280
KEY080793 VALUE080793
KEY027758 VALUE027758
KEY040770 VALUE040770
KEY015849 VALUE015849
KEY035714 VALUE035714
ERROR
KEY095694 VALUE095694
KEY109076 VALUE109076
KEY022934 VALUE022934
KEY063053 VALUE063053
KEY062247 VALUE062247
KEY020602 VALUE020602
KEY016783 VALUE016783
KEY093324 VALUE093324
KEY086245 VALUE086245
KEY046494 VALUE046494
KEY037279 VALUE037279
KEY030732 VALUE030732
KEY032118 VALUE032118
KEY117357 VALUE117357
KEY120746 VALUE120746
KEY105623 VALUE105623
KEY056872 VALUE056872
KEY116443 VALUE116443
KEY102147 VALUE102147
KEY075181 VALUE075181
ERROR
KEY078167 VALUE078167
KEY028128 VALUE028128
KEY006202 VALUE006202
KEY092572 VALUE092572
KEY044116 VALUE044116
KEY065583 VALUE065583
KEY112291 VALUE112291
KEY149360 VALUE149360
ERROR
KEY096045 VALUE096045
KEY137783 VALUE137783
KEY075969 VALUE075969
KEY077408 VALUE077408
KEY036400 VALUE036400
KEY127070 VALUE127070
ERROR
KEY032935 VALUE032935
KEY121006 VALUE121006
KEY061610 VALUE061610
KEY000785 VALUE000785
KEY102121 VALUE102121
KEY088431 VALUE088431
KEY122793 VALUE122793
KEY028457 VALUE028457
KEY123777 VALUE123777
KEY013632 VALUE013632
KEY070851 VALUE070851
KEY137806 VALUE137806
KEY139295 VALUE139295
KEY048724 VALUE048724
KEY016574 VALUE016574
KEY033041 VALUE033041
KEY130288 VALUE130288
KEY107680 VALUE107680
KEY040937 VALUE040937
KEY039586 VALUE039586
KEY064483 VALUE064483
ERROR
KEY115305 VALUE115305
KEY030157 VALUE030157
KEY135253 VALUE135253
KEY022711 NEWVAL003566
KEY062204 VALUE062204
KEY099381 VALUE099381
KEY119037 VALUE119037
KEY126075 VALUE126075
KEY099502 VALUE099502
KEY124761 VALUE124761
